ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1-11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече„Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10-40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5-21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27-28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение(1,1-28,31),
Распространување на Евангелието меѓу другите народи (8,4-2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1-28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот,
Stih28 | „Зарем не ви забранивме строго да не поучувате во тоа име? А вие пак го исполнивте Ерусалим со вашето учење и сакате крвта на Оној човек да ја фрлите на нас.“
Referenca: 28 | referenci: 4,18
Stih29 | А Петар и апостолите одговорија и рекоа: „Повеќе треба да Му се покоруваме на Бога отколку на луѓето.
Referenca: 29 | referenci: 4,19
Stih30 | Бог на татковците наши Го воскресна Исус, Кого вие Го погубивте, приковувајќи Го на крст.
Referenca: 30 | referenci: 10,39 13,29-30
Stih31 | Бог со десницата Своја Го возвиси Него, Зачетникот и Спасителот, за да му даде покајание и простување на гревовите на Израел.
Stih32 | За тие зборови сведоци Негови сме ние и Светиот Дух, Кого Бог им Го даде на оние што Му се покоруваат.“
Referenca: 32 | referenci: 15,28
Stih33 | Кога го слушнаа тоа, тие се разлутија и мислеа да ги убијат.
Stih34 | Но во Синедрионот стана тогаш еден фарисеј, по име Гамалиил, учител на Законот, почитуван од целиот народ, и заповеда за кратко време да ги изведат апостолите надвор,
Stih35 | а ним им рече: „Луѓе Израелци, размислете добро што ќе правите со овие луѓе!
Stih36 | Зашто, пред извесно време се крена Тевда, кој зборуваше за себеси дека е тој голем човек, и му се придружија четиристотини мажи; тој беше убиен, и сите што му поверуваа, се разотидоа и исчезнаа.
Referenca: 36 | referenci: 8,9
Stih37 | По него, во време на пописот, се крена Јуда Галилеецот и повлече по себе доста народ; но и тој загина и сите што го следеа се растурија.
Stih38 | И сега ви велам – оставете ги овие луѓе на мир, не гибајте ги; зашто, ако е таа замисла или тоа дело од луѓе, ќе се разруши;
Stih39 | а ако е, пак, од Бога, вие не можете да го разрушите; внимавајте да не станете борци против Бога!“ Тие го послушаа,
Referenca: 39 | referenci: Лк 20,4
Stih40 | и откако ги повикаа апостолите, ги натепаа и им заповедаа да не зборуваат во името на Исус, па ги пуштија.
Stih41 | А тие излегоа од Синедрионот радосни, зашто беа удостоени да поднесат измачувања за името на Господ Исус.
Stih42 | И секој ден во храмот и по куќите не престануваа да поучуваат и да благовестат дека Исус е Христос.
Referenca: 42 | referenci: 21,13 3 Јн 1,7
Глава6
Избор на седуммина помошници(ѓакони)
Stih1 | Кога учениците се намножија, елинизираните Јудејци се побунија против Евреите зашто при секојдневното делење храна не биле пригледувани нивните вдовици.
Referenca: 6,1 | referenci: 9,29
Stih2 | Тогаш Дванаесетте, го свикаа целото мноштво ученици, и рекоа: „Не е добро ние да го оставиме словото Божјо и да послужуваме на трпезите.
Stih3 | Затоа, браќа, одберете меѓу вас седуммина чесни луѓе, исполнети со Дух и мудрост, па ќе ги поставиме на таа служба;
Referenca: 3 | referenci: 16,2 22,12
Stih4 | а ние целосно ќе ѝ се посветиме на молитвата и на службата на словото.“
Referenca: 4 | referenci: 2,42 20,24
Stih5 | Предлогот му се допадна на сиот народ; па ги одбраа: Стефан, човек исполнет со вера и Дух Свети, Филип, Прохор, Никанор, Тимон, Пармена, Николај, еден новопридојден од Антиохија;
Stih6 | нив ги поставија пред апостолите, а тие, откако се помолија, ги положија рацете над нив.
Referenca: 6 | referenci: 4 Мојс 27,18-20
Stih7 | И така, словото Божјо се ширеше, и бројот на учениците во Ерусалим се зголемуваше; и големо мноштво свештеници ѝ се покори на верата.
Referenca: 7 | referenci: 2,41
Стефан е фатен
Stih8 | А Стефан, исполнет со вера и сила, правеше големи чудеса и знаци меѓу луѓето.
