ИЗРЕКИ
***Изреки | Изреки***

Вовед
Оваа книга е збирка на мудри кажувања, од кои повеќето му се припишуваат на Соломон. Изреките му припаѓаат на специфичен литературен жанр, карактеристичен за древниот Исток. Се користел за пренесување на животните искуства, таложени со генерации за идните покопленија.
Главниот акцент во книгата Изреки е даден на моралните поуки, општи и специфични за одредени ситуации и одредени групи луѓе.
Изреките според предметот што го разгледуваат се поделени во три целини:
Првиот дел содржи подолг вовед (1-9) во кој се воспева мудроста која единствено од Бога доаѓа.
Вториот дел (10-22) е средишниот запис според кој целата книга го добила името.
Третиот дел (23-33) е составен од четири независни целини.
Мислите искажани низ овие библиски стихови и во денешно време предизвикуваат голем интерес кај читателите, и според поуките што ги упатуваат, и според поетичниот стил кој се чита со вистинско задоволство.


Глава1
Stih1 | Изреки на Соломон, син Давидов, цар израилски,
Stih6 | Ете, еднаш гледав од прозорецот на куќата моја, низ мојата решетка,
Referenca: 6-9 | referenci: Сир 30,1- 13
Stih7 | и видов меѓу неискусните, забележав меѓу младите едно неразумно момче,
Stih8 | кое минуваше преку плоштадот близу до нејзиниот агол и кое одеше по патот кон нејзината куќа,
Stih9 | на квечерина кога се стемнуваше, во ноќната темнина и во мракот.
Stih10 | И ете, во пресрет му доаѓа жена, наконтена како блудница, со подмолно срце,
Referenca: 10-13 | referenci: Ис 3,16-23 Ез 16,10-14
Stih11 | зборлива и нескротлива, нозете нејзини не се запираат в куќи:
Stih12 | де на улицата, де по плоштадите и на секој агол поставува стапици.
Stih13 | Таа го зграпчи, го бакна и со бесрамно лице му зборуваше:
Stih14 | „Жртва за мир имам денес: денес ги исполнив заветите свои;
Referenca: 14-20 | referenci: Ез 23,40-44
Stih15 | затоа и излегов да те пресретнам, за да те побарам, и те најдов;
Stih16 | со покривки го украсив леглото свое, со разнобојни платна египетски;
Stih17 | леглото свое го попрскав со смирна, алој и дарчин;
Stih18 | дојди, ќе се насладуваме со љубовта дури до зори, дојди да се радуваме во милување,
Stih19 | зашто маж ми не е дома: тој замина на долг пат;
Stih20 | една ќеса сребро зеде со себе; ќе си дојде дома кон полната месечина.”
Stih21 | Со многу ласкави зборови таа го привлече, со меката уста своја го овладеа.
Referenca: 21-23 | referenci: Проп 7,26
Stih22 | Тој веднаш тргна по неа, како што вол оди на колење и како елен – на истрел,
Stih23 | додека стрела не му го пробие црниот дроб, како птичка што се фрла во стапица, а не знае дека е таа за нејзина погибел.
Stih24 | И затоа, синко, послушај ме и внимавај на зборовите од устата моја.
Referenca: 24-27 | referenci: Сир 26, 9-12
Stih25 | Да не скршнува срцето твое по нејзиниот пат, да не талка по патеките нејзини,
Stih26 | зашто таа многумина смртно ранила, и многумина јунаци таа убила.
Stih27 | Нејзиниот дом е пат кон пеколот, кој води во внатрешните живеалишта на смртта.
Глава8
Повикот на мудроста
Stih1 | Нели мудроста вика? И нели разумот го издига гласот свој?
Referenca: 8,1-3 | referenci: 1,20-21
Stih2 | Мудроста застанува на високи места, крај патот, на раскрсници;
Stih3 | таа вика пред портите при влезот во градот, кај влезот од вратата силно извикува:
Stih4 | „Кон вас, луѓе, викам, и кон синовите човечки е мојот глас!
Referenca: 4-11 | referenci: Мудр 7, 22-8,1
Stih5 | Научете се, неразумни, на благоразумие, и безумни, – на разум.
Stih6 | Слушајте, бидејќи ќе говорам важни работи, и устата моја ќе изрече правда;
Referenca: 6 | referenci: Сир 10 11,1-6
Stih7 | зашто јазикот мој ќе ја изговори вистината; лажливата уста одвратна е за мене.
Stih8 | Сите зборови на устата моја се справедливи; во нив нема ни подмолност, ни лукавство;
Stih9 | сите тие се јасни за разумниот и справедливи за оние, што се здобиле со знаење.
Stih10 | Примете го учењето мое, а не сребро; подобро знаење, отколку најдобро злато;
Stih11 | зашто мудроста е подобра од бисер, и ништо, од она што е скапоцено, не може да се спореди со неа.
Мудроста се претставува
Stih12 | Јас, мудроста, живеам со разумот и барам ресудувачко знаење.
Referenca: 12-21 | referenci: Мудр 1
Stih13 | Стравот Господов го мрази злото; ја мрази гордоста и високомерноста, лошиот пат и подмолната уста.
Stih14 | Мои се советот и правдата; јас сум разум, во мене е силата.
Stih15 | Преку мене цареви царуваат, и заповедници правда озаконуваат;
Stih16 | преку мене началници управуваат и големци и сите судии земни.
Stih17 | Ги сакам оние што мене ме сакаат, и кои ме бараат, ќе ме најдат;
Referenca: 17 | referenci: Мт 7,8 Јн 14,23
Stih18 | во мене се богатството и славата, богатата ризница и правдата;
Stih19 | плодовите мои се подобри од злато, и од најчисто злато, и користа од мене е повеќе отколку од најчисто сребро.
Stih20 | Јас одам по патот на правдата, по патеките на правосудството,
Stih21 | за да им доставувам вистинско добро на оние, што ме сакаат, нивните ризници ги полнам.
Stih21 | Ако го објавувам она што се случува секојдневно, нема да заборавам да го спомнам и она што е отсекогаш.
Stih22 | Господ ме имаше за почеток на Својот пат, пред сите Свои творби,
Referenca: 22-36 | referenci: Сир 24, 9-22 Кол 1,17
Referenca: 22-23 | referenci: Јн 1,1 Откр 3,14
Stih23 | ме имаше уште од вечноста, во почетокот, пред да ја создаде Земјата.
Stih24 | Јас сум се родила, кога уште немало бездни, кога уште не постоеле извори, изобилни со вода.
Stih25 | Јас сум се родила пред да бидат втемелени горите, пред ридовите,
Stih26 | кога Господ уште не беше ја создал Земјата, ни полињата, ниту првите прашинки на вселената.
Stih27 | Кога Тој го оформуваше небото, јас бев со Него, кога го поставуваше хоризонтот над бездната,
