ЕВАНГЕЛИЕ СПОРЕД ЈОВАН
***Евангелие според Јован | Јн***

Вовед
Евангелието според Јован Го прикажува Господ Исус како Божјо Слово (Реч, Збор), Кое стана тело и живееше меѓу луѓето. Во самото Евангелие е јасно кажана и целта поради која е напишано: за читателите да поверуваат дека Исус е ветениот Спасител, Божјиот Син, и преку вера во Него да се здобијат со вечен живот (20,23).
Евангелието започнува со претставување на Исус како Божјо Слово. Следуваат низа извештаи за чудата што Исус ги правел, со кои Тој се потврдува како Божји Спасител за луѓето. Потоа се опфатени Исусовите објаснувања за значењата на извршените чуда. Во продолжение Јован ја опишува присноста меѓу Исус и Неговите ученици, преку повеќе случки и совети дадени во последната ноќ пред Исус да биде уапсен. Следуваат записите за Исусовото приведување, судење, распнување, воскресение и појавувањата на воскреснатиот Господ Исус.
Ова Евангелие го нагласува вечниот живот што се добива преку вера во Исус Христос. Јован ги запишал бројните поуки на Исус во кои за духовните работи се зборува преку споредби, односно параболи со секојдневни нешта, како што се водата, лебот, светлината, пастирот и овците, лозата и прачките, итн.


Глава1
Словото на животот
Stih1 | Во почетокот беше Словото, и Словото беше во Бога и Словото беше Бог.
Referenca: 40 | referenci: Лк 9,52 Дела 8,25 10,48
Stih41 | И уште повеќе поверуваа поради словото Негово;
Stih42 | а на жената ѝ велеа: „Сега веќе не веруваме само заради твоето кажување, зашто сами чувме и знаеме дека Тој е Спасителот на светот, Христос.“
Referenca: 42 | referenci: Лк 2,11 Фил 3,20 2 Тим 1,10 1 Јн 4,14
Исус исцелува момче на умирање
Stih43 | А по два дни, Тој замина оттаму и отиде во Галилеја.
Stih44 | Зашто Сам Исус беше посведочил дека пророкот во своето родно место нема почит.
Referenca: 44 | referenci: Мт 13,57
Stih45 | Кога дојде, пак, во Галилеја, Галилејците Го примија, зашто беа виделе сѐ што извршил во Ерусалим на празникот; зашто и тие беа на празникот.
Referenca: 45 | referenci: 2,23
Stih46 | И така, Исус пак дојде во Кана Галилејска, каде што беше претворил вода во вино. Имаше еден царски човек, чиј син беше болен во Капернаум.
Referenca: 46 | referenci: 2,1-11
Stih47 | Тој, штом чу дека Исус пристигнал од Јудеја во Галилеја, отиде кај Него и Го замоли да слезе и да му го излекува синот, зашто беше на умирање.
Stih48 | А Исус му рече: „Ако не видите знаци и чуда, нема да поверувате?“
Referenca: 48 | referenci: Мт 16,1-4 Мк 13,22 Дела 2,19 Рим 15,19 1 Кор 1,22 Евр 2,4
Stih49 | Царскиот човек Му рече: „Господи, дојди додека уште не ми умрело детето!“
Stih50 | А Исус му одговори: „Оди си! Твојот син е жив!“ И човекот поверува на зборот што му го кажа Исус и си замина.
Referenca: 50 | referenci: 1 Цар 17,23 Мт 8,13 Мк 7,29
Stih51 | И веднаш, уште додека слегуваше, го сретнаа слугите негови и му јавија:„Синот твој е жив!“
Stih52 | А тој ги праша за часот кога му станало полесно. Тие му одговорија:„Од вчера во седмиот час веќе нема треска.“
Referenca: 52 | referenci: Мт 8,14-15 Дела 28,8
Stih53 | Тогаш таткото разбра дека тоа станало во истиот час кога Исус му рече:„Твојот син е жив!“ И поверува тој и целиот негов дом.
Referenca: 53 | referenci: 1,50 3,12 20,29 Дела 11,14 16,14-15.31
Stih54 | Ова беше второто чудо што го изврши Исус, кога пристигна од Јудеја во Галилеја.
Referenca: 54 | referenci: 2,11
Глава5
Исцелувањето на болен човек во бањата Витсаида
Stih1 | Потоа имаше еден празник јудејски, и се искачи Исус во Ерусалим.
Stih2 | А во Ерусалим, кај Овчата порта, има бања, по еврејски наречена Витезда120, со пет тремови.
Futnota120 | 6 5,2. Бет-Зата.
Referenca: 5,2 | referenci: Неем 3,1.32 12,39
Stih3 | Во нив лежеа мнозина болни, слепи, куци, исушени, кои очекуваа да се раздвижи водата,
Stih4 | (зашто одвреме навреме во бањата слегуваше ангел Господов и ја раздвижуваше водата; и кој прв ќе влезеше по придвижувањето на водата, оздравуваше од каква било болест да боледуваше.)
Stih5 | Имаше таму и еден човек кој боледуваше триесет и осум години.
Referenca: 5 | referenci: 5 Мојс 2,14 Лк 8,29
Stih6 | Кога Исус го виде како лежи, знаејќи дека многу години боледува, му рече: „Сакаш ли да оздравиш?“
Stih7 | Болниот Му одговори: „Да, Господи! Само немам човек што ќе ме спушти во бањата кога ќе се раздвижи водата; додека јас да дојдам, друг слегува пред мене.“
Stih8 | Исус му рече: „Стани, земи ја постелката своја и оди си!“
Referenca: 8 | referenci: Мт 9,6 Мк 2,11 Лк 5,24
Stih9 | И веднаш оздраве човекот, ја зеде постелката своја и одеше. А тој ден беше сабота.
Referenca: 9 | referenci: 9,14 Мт 12,1 Лк 5,25 13,14 Дела 3,8
Stih10 | Заради тоа Јудејците Му рекоа на исцелениот: „Сабота е и не треба да ја носиш својата постелка!“
Referenca: 10 | referenci: 9,16 2 Мојс 20,8 Ер 17,21 Мт 12,2
Stih11 | Но тој им одговори: „Оној што ме излекува, ми рече: ‚Земи ја постелката своја и оди!‘“
Referenca: 11 | referenci: 9,11
Stih12 | А тие го прашаа: „Кој е човекот што ти рече: ‚Земи ја постелката своја и оди?‘“
Stih13 | Но исцелениот не знаеше кој е, зашто Исус се беше оддалечил бидејќи на тоа место имаше многу народ.
Referenca: 13 | referenci: 6,2-3.15 Мт 8,18 Мк 7,17
Stih14 | Подоцна Исус го сретна во храмот и му рече: „Ете, сега си здрав и не греши веќе, за да не те снајде нешто полошо!“
Referenca: 14 | referenci: 8,11 Мт 9,2 Мк 2,5
Stih15 | А човекот отиде и им кажа на Јудејците дека Исус е Оној што го излекувал.
Referenca: 15 | referenci: 9,11
Stih16 | И затоа Јудејците Го гонеа Исус и сакаа да го убијат, зашто тоа го вршеше во сабота.
Referenca: 16 | referenci: 1 Мојс 2, 2-3 2 Мојс 20,10
Stih17 | А Исус им одговараше: „Мојот Отец досега работи, и Јас работам.“
Referenca: 17 | referenci: 7,23 9,4
Stih18 | Затоа Јудејците уште повеќе сакаа да Го убијат, бидејќи не само што ја нарушуваше саботата, туку и Бога Го нарекуваше Свој Отец, правејќи се еднаков со Бога.
Referenca: 18 | referenci: 2,16 8,37.40 Мт 14,5 26,4 Фил 2,6
Исусовата власт
Stih19 | А Исус им одговори на тоа и рече:„Вистина, вистина ви велам: Синот не може да прави ништо Сам од Себе, ако не види што прави Отецот; она што го прави Тој, тоа истото го прави и Синот.
Referenca: 19 | referenci: 5,30 8,28.42
Stih20 | Зашто, Отецот Го сака Својот Син и Му покажува сѐ што Самиот прави; и ќе Му покаже дела поголеми од овие, за да се чудите вие.
Referenca: 20 | referenci: 3,35 7,3.21 14,10-12 15,9 17,23-24
Stih21 | Зашто, како што Отецот воскреснува мртви и ги оживува, така и Синот ги оживува оние кои сака.
Referenca: 21 | referenci: 1,4 11,25 1 Сам 2,6 Рим 4,17 Ефес 2,5
Stih22 | Отецот не суди никого, туку целиот суд Му го предаде на Синот;
Referenca: 22 | referenci: 3,17 5,27 9,39 12,47 Дела 10,42
Stih23 | та сите да Го почитуваат Синот, како што Го почитуваат Отецот. Кој не Го почитува Синот, тој не Го почитува ни Отецот, Кој Го пратил.
Referenca: 23 | referenci: Лк 10,16 Фил 2, 10-11 1 Јн 2,23
Stih24 | Вистина, вистина ви велам: кој го слуша словото Мое и верува во Оној Кој Ме пратил, има живот вечен и нема да дојде на суд, туку преминал од смрт во живот.
Referenca: 24 | referenci: 3,11.15- 16.18 8,51 10,27-28 1 Јн 3,14
Stih25 | Вистина, вистина ви зборувам: иде часот и веќе е дојден, кога мртвите ќе го чујат гласот на Синот Божји, и тие што ќе го чујат, ќе оживеат.
