ПРВА КНИГА ЛЕТОПИСИ
***Прва книга Летописи | 1 Лет***

Вовед
Првата и Втората книга Летописи кај Евреите се сметале за една книга, која била поделена на два дела, од проста причина што текстот не можел да се собере на еден свиток. Овие две книги ја опишуваат историјата на Израил од времето на Адам, па сѐ до присилното иселување во Вавилон.
Главна личност во оваа книга е царот Давид. Тој го претворил Ерусалим во центар во кој се славел Господ Бог. Нему му се припишува и заслугата за изградбата на храмот во Ерусалим, иако всушност бил изграден од неговиот син Соломон. Царот Давид многу успешно го организирал и политичкиот и верскиот живот во Израил.
Првата книга Летописи содржи имиња и родословија од Адам, па сѐ до царот Саул - претходникот на Давид (1-9). По смртта на Саул (10), преостанатиот дел од оваа книга (11-29) главно е посветен на животот и владеењето на царот Давид. Опишани се детали од неговата младост, конфликтот со царот Саул, седумипол годишното владеење на Давид во градот Хеврон, преместувањето на престолнината во Ерусалим, епизодата со Витсавеја, бунтот на неговиот син Авесалом итн. Во завршниот дел на оваа книга (21-29) опишани се подготовките на Давид за изградбата на храм во Ерусалим и упатствата што тој му ги дал на својот син и престолонаследник Соломон.
Во оваа книга Давид е посочен како пример на верност и послушност кон Господ. На крајот од своето владеење, Давид Му оддава јавна благодарност на Господ и Го прославува пред целиот народ (29,10-12).


Глава1
Список на прародителите од Адам до Авраам
(1 Мојс 5,1-32; 10,1-32; 11,10-26)
Stih1 | Адам, Сит, Енос,
Stih6 | Озиј го роди Зараја, Зараја го роди Мериел.
Stih7 | Мариел го роди Амарија, Амарија го роди Ахитув.
Stih8 | Ахитув го роди Садок, Садок го роди Ахимаа.
Stih9 | Ахимаа го роди Азарија, Азарија го роди Јоанан.
Stih10 | Јоанан го роди Азарија, тој беше свештеник во домот во кој живееше Соломон во Ерусалим.
Stih11 | И Азарија го роди Амарија, Амарија го роди Ахитув.
Stih12 | Ахитув го роди Садок, а Садок го роди Селум.
Stih13 | Селум го роди Хелкија, а Хелкија го роди Азарија.
Stih14 | Азарија го роди Сераја, Сераја го роди Јоцадак.
Stih15 | А Јоцадак отиде во пленство со Јуда и Ерусалим во рацете на Навуходоносор.
Stih16 | И така, синови Левиеви беа: Гершом, Каат и Мерари.
Referenca: 16-19 | referenci: 4 Мојс 3,17-20 26,57-61
Referenca: 16 | referenci: 1 Мојс 29,34
Stih17 | Еве ги имињата на Гершомовите синови: Ливни и Семеј.
Stih18 | Синови Каатови: Амрам, Јицхар, Хеврон и Узиил.
Referenca: 18 | referenci: 2 Мојс 6,18
Stih19 | Синови Мерариеви: Махли и Муши. Тоа се потомците Левиеви според родовите нивни.
Stih20 | Гершом имаше: Ливни, негов син; Јахат, син негов; Зима, негов син;
Stih21 | Јоах, негов син; Идо, негов син; Зерах, негов син; Јеатрај, негов син.
Stih22 | Синови Каатови: Аминадав, негов син; Кореј, негов син, Асир, негов син;
Stih23 | Елкана, негов син; Евијасаф, негов син; Асир, негов син;
Stih24 | Тахат, негов син; Уриил, негов син; Озија негов син; Саул, негов син.
Stih25 | Синови на Елкана: Амасај и Ахимот.
Stih26 | Елкана, негов син; Цофај, негов син; Нахат, негов син;
Stih27 | Елијав, негов син; Јерохам, негов син; Елкана, негов син; Самоил, негов син.
Stih28 | Синови Самоилови: првородениот Јоил, втор Авија.
Stih29 | Синови Мерариеви: Махли, неговиот син Ливниј; неговиот син Семеј, син му Оза,
Stih30 | Шима, негов син; Хагија, негов син; Асаја, негов син.
Пејачите во храмот
Stih31 | Ете, нив ги постави Давид да пеат во Господовиот дом, откако го внесе во него ковчегот.
Stih32 | Тие служеа како пејачи пред скинијата на собранието, додека Соломон го изгради домот Господов во Ерусалим. Тие настапуваа во службата своја според редот свој.
Referenca: 32 | referenci: 25,1 Пс 67,24 Езд 3,10 Неем 12,45 2 Лет 29,25-26
Stih33 | Еве ги оние што настапуваа со синовите свои: од синовите Каатови – Еман, пејач, син на Јоил, син на Самоил,
Referenca: 33 | referenci: 15,17
Stih34 | син на Елкана, син на Јерохам, син на Елиил, син на Тоах,
Stih35 | син на Цуф, син на Елкана, син на Маат, син на Амасај,
Stih36 | Син на Елкана, син на Јоил, син на Азарија, син на Цефанија,
Stih37 | син на Тахат, син на Асир, син на Евијасаф, син на Кореј,
Stih38 | син на Јицхар, син на Каат, син на Исара, син Левиин, син Израилев.
Stih39 | И брат му Асаф, кој стоеше од десната страна негова, – Асаф, син на Варахија, син на Шима,
Referenca: 39 | referenci: 25,1.9
Stih40 | син на Михаил, син на Баасеј, син на Малкија,
Stih41 | син Етниев, син Зерахов, син Адаев,
Stih42 | син Етанов, син Зимин, син Семеиев,
Stih43 | син Јахатов, син Гершомов, син Левиев.
Stih44 | А од синовите на Мерари, нивните браќа, на левата страна: Етан, син Кушиев, син Авдиев, син Малухов,
Referenca: 44 | referenci: 15,17
Stih45 | син Хашавиев, син Амасиев, син Хелкиев,
Stih46 | син Амасиев, синот Баниев, синот Шомеров,
Stih47 | синот Махлиев, синот Мушиев, синот Мерариев, син Левиев.
Stih48 | Браќата нивни, левитите, беа определени за секаква служба во Божјиот дом;
Referenca: 48 | referenci: 23,32
Stih49 | Арон, пак, и синовите негови ги гореа приносите врз жртвеникот и врз кадилниот жртвеник извршуваа секое свештенодејствие во Најсветата Светиња и за исчистување на Израил во сѐ, како што беше заповедал Божјиот слуга Мојсеј.
Referenca: 49 | referenci: 2 Мојс 27,1-8 30,7 2 Лет 26,18
Потомци од Арон
Stih50 | Еве ги синовите Аронови: Елеазар, син негов; Финес, син негов; Авишуа, син негов;
Referenca: 50-53 | referenci: 5,30-34
Stih51 | Буки, негов син; Озиј, негов син, Зерарија, негов син;
Stih52 | Мерајот, негов син; Амарија, негов син; Ахитув, негов син;
Stih53 | Садок, негов син; Ахимаац, негов син.
Живеалиштата на левитите
Stih54 | Еве ги нивните живеалишта според селата нивни во нивните предели: на синовите Аронови од родот Каатов, според она што им се падна со ждрепка;
Stih55 | го дадоа Хеврон, во земјата Јудина, и околината негова;
Stih56 | а нивите на тој град и селата негови му ги дадоа на Халев, синот Јефунеов.
Stih57 | На Ароновите синови им ги дадоа и прибежишните градови: Хеврон и Ливна со околиите нивни, Јатир и Ештемоа со околината негова,
Stih58 | Хилез и околината негова, Давир и околината негова,
Stih59 | Ашан со околината негова и Ветсамис со околината негова;
Stih60 | а од племето Венијаминово – Гева и околината негова, Алемет со околината негова, и Анатот со околината негова; сите нивни градови во родовите нивни беа тринаесет града.
Stih61 | На другите синови Каатови од челадта на тоа племе им дадоа со ждрепка десет града од делот на половината од племето Манасиево.
Stih62 | На синовите Гершомови, според родовите нивни, од племето Исахарово, од племето Асирово, од племето Нефталимово и од племето Манасиево во Башан им дадоа тринаесет градови.
Stih63 | На синовите Мерариеви, според родовите нивни, од племето Рувимово, од племето Гадово, и од племето Завулоново им дадоа со ждрепка дванаесет градови.
Stih64 | Така синовите Израилеви им ги раздадоа на левитите градовите со околините нивни.
Stih65 | Ги дадоа со ждрепка од племето на Јудините синови, од племето на Симеоновите синови и од племето на Венијаминовите синови оние градови, што се спомнати по име.
