МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа библиска книга е дело на Исус, синот Сирахов (на еврејски Бен Сира). Писателот живеел во Ерусалим пред востанието на Макавеите, бил ревносен познавач на еврејските списи, многу патувал и му припаѓал на Советот на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно, што би можело да се посака, во елинистичката традиција, култура и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни фрагменти). Зачуван е, меѓутоа, грчкиот превод на оваа библиска книга, направен од внукот на авторот Исус, син Сирахов. Имено тој превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1-16,23;
Б. 16,24-23,27;
В. 24,1-32,13;
Г. 32,14-42,14;
Д. 42,15-50,24.
Во последниот дел од својата книга писателот Го прославува Бога како Творец и ги пофалува „претците”, од Енох и Ное, до Неемија, како и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов, а особено книгата Соломонови изреки, Исус, синот Сирахов, ги излага своите знаења и своето животно искуство пред младата генерација, за да ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за себе, туку, бидејќи пројавуваат ученољубивост, тие треба да станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите што толку трудољубиво ги составиле други. Зашто немаат подеднаква моќ зборовите искажани на еврејски кога ќе бидат преведени на друг јазик. И не само тоа, туку и самиот Закон, Пророците и другите книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав во Египет и бидејќи долго останав таму, најдов свиток од книгите составени од Исуса, која не е за презир.
Тогаш решив дека ќе биде многу неопходно и самиот да приложам извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ
Тајната на мудроста
Stih1 | Секоја мудрост е од Господа и со Него останува таа засекогаш.
Stih4 | Не барај од Господа власт, ниту од царот – место почесно.
Referenca: 4 | referenci: 13,9-10 Изреки 25,6-7 Мт 19,28
Stih5 | Не оправдувај се пред Господа и пред царот – не мудрувај.
Referenca: 5 | referenci: 1 Мојс 3,12 4,9 Лк 16,15
Stih6 | Не барај да станеш судија, за да не се покажеш немоќен да ја уништиш неправдата, да не се уплашиш од силниот и сенка да не фрлиш врз својата правичност.
Referenca: 6 | referenci: 3 Мојс 19,15 Ис 1,23 Мих 3,11 Изреки 17,15
Stih7 | Не греши пред собирот на граѓаните да не се понижиш пред народот.
Stih8 | Не притурај грев врз грев, зашто ни за еден од нив нема да останеш неказнет.
Stih9 | Не вели: „Ќе погледне Бог благонаклоно на многуте мои дарови; ќе ги прими – кога ќе Му ги принесам.”
Referenca: 9 | referenci: Амос 5,21 Изреки 21,27
Stih10 | Не биди малодушен во твојата молитва и не занемарувај ја милостината.
Referenca: 10 | referenci: 3,30 Јк 1,6
Stih11 | Не подбивај се со оној што душевно страда, зашто Кој понижува, Тој и возвишува.
Referenca: 11 | referenci: 1 Цар 2,7 Лк 1,52
Stih12 | Не измислувај лага против својот брат; не прави му го тоа – ни на пријателот твој.
Stih13 | Бегај од секаква лага; од неа нема никакво добро.
Stih14 | На собир на постари не зборувај многу, и не повторувај ги зборовите во твојата молитва.
Referenca: 14 | referenci: Проп 5,1-2 Мт 6,7
Stih15 | Не бегај од тешка работа; не бегај ни од земјоделскиот труд; тој е заповедан од Севишниот.
Referenca: 15 | referenci: 1 Мојс 3,17-19 Изреки 24,27
Stih16 | Не присоединувај се кон мноштвото на грешниците.
Referenca: 16 | referenci: 5,7
Stih17 | Длабоко понизи ја својата душа.
Referenca: 17 | referenci: Ис 66,24
Stih18 | Помни дека гневот не задоцнува;
Referenca: 18 | referenci: Јов 22,24
Stih19 | казна за грешникот се огнот и црвите.
Пријателите, семејството
Stih20 | Не менувај пријател за богатство, ниту роден брат – за офирско злато.
Referenca: 20 | referenci: 5 Мојс 24,14-15 Изреки 29,19
Stih21 | Не оставај мудра и добра жена; достоинството нејзино – поскапоцено е од злато.
Referenca: 21 | referenci: 2 Мојс 21,2 5 Мојс 15,12-15 Ер 34,14
Stih22 | Не навредувај слуга што се труди чесно, ни наемник што ти служи верно.
Referenca: 22 | referenci: Изреки 27,23
Stih23 | Душата твоја нека го сака разумниот слуга; не ограничувај му ја слободата.
Referenca: 23 | referenci: Изреки 13,25 22,15 23,13-14 29,15.17
Stih24 | Имаш ли добиток, пази го, а ако ти е од полза – зачувај го.
Referenca: 24 | referenci: 42,9-11
Stih25 | Ако имаш синови, поучувај ги; од малечки свикнувај ги на послушност.
Referenca: 25 | referenci: 1 Кор 7, 36-38
Stih26 | Ако имаш ќерки, грижи се за нивната чесност; не биди премногу добар со нив;
Stih27 | омажи ја твојата ќерка и со тоа ќе направиш големо дело; подари ја на разумен маж.
Referenca: 27 | referenci: 2 Мојс 20,12 Тов 4,3-4
Stih28 | Ако имаш жена што ти е по твоето срце, не гони ја од себе, а ако ти е омрзната, немај многу верба во неа.
Stih29 | Почитувај ги татко ти и мајка ти со сето свое срце и не заборавај ги родилните болки на твојата мајка.
Stih30 | Помни дека од нив си роден; што можеш да им дадеш за сето она што го направиле за тебе?
Referenca: 30 | referenci: 5 Мојс 6,5
Должноста кон свештениците
Stih31 | Со сета твоја душа почитувај Го својот Господ и почитувај ги неговите свештеници.
Referenca: 31 | referenci: 3 Мојс 2,3.10 4 Мојс 5,9
Stih32 | Со сета твоја сила почитувај Го својот Создател и не оставај ги Неговите служители.
Referenca: 32 | referenci: 5 Мојс 14,29 Пс 40,1
Stih33 | Имај страв од Господа и почитувај го свештеникот; дај му го неговиот дел, како што ти е заповедано:
Referenca: 33 | referenci: Тов 4,17
Stih34 | И првините и за грев и давањето плешка, и жртвата за осветување и првите плодови за светиите.
Referenca: 34 | referenci: Јов 30,25 Рим 12,15
Должноста кон сиромашните
Stih35 | И кон сиромав пружај ја раката своја, та благословот твој да биде совршен.
Referenca: 35 | referenci: Мт 25, 34-45
Stih36 | Биди милостив спрема секое живо создание; но и умрените не лишувај ги од милост.
Stih37 | Не бегај од оние што плачат, туку тагувај заедно со нив.
Stih38 | Не биди мрзлив да ги посетуваш болните; за тоа ќе бидеш сакан.
Stih39 | Во сите твои работи спомнувај си за твојот крај, и никогаш нема да згрешиш.
Глава8
Претпазливост
Stih1 | Не карај се со силен човек, за да не паднеш некогаш во неговите раце.
Stih2 | Не суди се со богат човек, за да не го загубиш своето право:
Referenca: 8,2 | referenci: Изреки 10,15
Stih3 | златото погубило многумина; тоа измамило и срца на цареви.
Stih4 | Не карај се со дрзок човек; не клавај дрва на неговиот оган.
Stih5 | Не шегувај се со невоспитан човек, за да не бидат изложени твоите прадедовци на осрамотување.
Referenca: 5 | referenci: Проп 7,20 Мт 7,1-5 Рим 3,9-20 1 Јн 1,8-10
Stih6 | Не прекорувај човек којшто се оттргнал од својот грев; не заборавај дека сите сме виновни.
Referenca: 6 | referenci: 3 Мојс 19,32 Мудр 4,8
Stih7 | Стар човек не презирај, зашто и ние старееме.
Stih8 | Не радувај се кога некој умре; спомни си дека сите ние ќе умреме.
Referenca: 8 | referenci: Изреки 14,35 16,13-14
Stih9 | Биди внимателен кон она што го кажуваат и размислувај за мудрите, почитувај ги нивните мудри изреки;
Referenca: 9 | referenci: Јов 15,18 Кол 4,6
Stih10 | бидејќи од нив ќе добиеш поука: ќе се научиш како да им служиш на силните.
Stih11 | Не потценувај го кажувањето на старците, зашто и тие се учеле од своите татковци;
Stih12 | од нив ќе се научиш на разумност; ќе научиш кога и каков одговор да даваш.
Referenca: 12 | referenci: 29,4
Stih13 | Не разгорувај ги гламјите на грешникот, за да не изгориш во пламенот на неговиот оган.
Referenca: 13 | referenci: 29,14-20 Изреки 6,1-5
Stih14 | Не дозволувај подбивачот да се разгневи, за да не ти постави стапица на устата твоја.
Stih15 | Не давај заем на човек посилен од тебе; ако, пак, му дадеш, сметај го даденото за загубено.
Stih16 | Не застапувај се за друг надвор од своите можности; ако го сториш тоа, сметај дека си задолжен да платиш.
Referenca: 16 | referenci: Изреки 22,24
Stih17 | Не суди се со судија, зашто ќе му пресудат според неговата чест.
Referenca: 17 | referenci: Изреки 11,13
Stih18 | Не поаѓај на пат заедно со премногу смел човек, зашто ќе ти дотегне; тој ќе постапува како што сака, а од лудоста негова и ти можеш да загинеш.
Stih19 | Со дрзок човек не почнувај кавга и по пустина не патувај со него, зашто пред неговите очи крвта е ништо, на место беспомошно тој и ќе те погуби.
Stih20 | Не советувај се со глупак, зашто тој не може да сокрие тајна.
Stih21 | Пред туѓинец не откривај тајни, зашто не знаеш што ќе направи тој.
