БИТИЕ
(ПРВА КНИГА МОЈСЕЕВА)
***Битие (Прва книга Мојсеева) | 1 Мојс***

Вовед
Насловот на првата библиска книга Битие ја навестува нејзинината содржина. Таа зборува за создавањето на светот, на првите луѓе, и за историјата на еврејскиот народ.
Битие: создавањето на мажот и жената (1-2); нивното прогонување од рајот(3); Каин и Авел (4); Ное и големиот потоп (6-9); Вавилонската кула (11). Настаните за кои се раскажува во овие текстови, не можат прецизно да се сместат во календарот на човековата историја. Во понатамошниот текст од 12-50 се раскажува како Бог му носи спас на човештвото, повикувајќи ги во Своја служба старозаветните патријарси. Првиот е Авраам (12,1-25,18), познат по својата вера и послушност кон Бога, која и до денес им служи како образец на верните. Потоа следат Исак, Авраамовиот син и синот на Исак, Јаков(25,19-37,1), кој го добива името Израил. Понатаму, Јосиф (37,2-50,26), еден од синовите на Јаков, родоначалник на две израилски племиња, е во центарот на настаните што ќе ги одведат Јаков и останатите негови синови, заедно со нивните семејства во Египет.
Книгата Битие, пред сѐ, претставува запознавање со Божјите дела. Таа започнува со тврдењето дека Бог го создал светот, кој е огромен, но сепак Му е целосно потчинет на Бога. Книгата завршува со ветувањето дека Бог ќе продолжи да се грижи за Својот народ. Од почетокот па до крајот на книгата главна личност е Бог: Тој им се открива на луѓето. Тој ги суди, Тој ги води и го помага Својот народ. Конечно, Тој ја создава неговата историја.
Во замена за тоа Бог бара од Својот народ да верува во Него и во Неговите ветувања, да се потчинува на Неговите наредби и закони.
Во книгава е претставена древната еврејска традиција, која му помогнала на овој народ да ја осознае својата вера и да ја зачува, а преку неа и самиот да опстане.


Глава1
Бог го создава светот и човекот
Stih1 | Во почетокот Бог ги создаде небото и земјата.
Stih14 | Тие, и сите ѕверови според родот нивни, и добитокот според неговиот род, и сите гадинки, што се влечеа по земјата, според нивниот род, и сѐ што лета, според родот негов, сите птици и сѐ што има крилја,
Stih15 | влегоа во ковчегот кај Ное по две единки (од машки и женски пол) од секое суштество, во кое имаше животен дух;
Stih16 | и тие што влегоа, машки и женски пол влегоа од секое суштество, како што му беше заповедал Бог. Потоа Господ го затвори (ковчегот) однадвор.
Stih17 | Натопувањето на земјата потраја четириесет дена; водата надојде и го подзеде ковчегот; и тој се крена од земјата;
Stih18 | водата се засилуваше многу и се умножуваше на земјата, а ковчегот пловеше по површината на водата.
Stih19 | И нарасна водата на земјата толку многу, што ги покри сите високи планини, какви што има под целото небо;
Stih20 | петнаесет лакти се издигаше водата над планините, откако ги покри.
Stih21 | Тогаш го изгуби животот секое суштество, што се движеше по земјата: и птиците, и добитокот, и ѕверовите, и сите лазачи, што се влечат по земјата, и сите луѓе;
Stih22 | сѐ, што на копното имаше здив во ноздрите свои, изумре.
Stih23 | И се истреби секое суштество што живееше на земјата: од човекот до добитокот, и лазачите, и птиците небески – сѐ беше истребено од земјата; останаа само Ное, и оние, кои беа со него во ковчегот.
Referenca: 23 | referenci: Ез 14,14
Stih24 | А водата беше над земјата сто и педесет дена.
Глава8
Ное излегува од ковчегот
Stih1 | И си спомна Бог за Ное, и за сите ѕверови и за сиот добиток (и за сите птици и за сите влекачи), што беа со него во ковчегот; и навеа Бог ветар на земјата, и водите запреа.
Stih2 | Изворите на бездната и окната небески се затворија, и дождот од небото престана.
Stih3 | Водата почна постепено да опаѓа на земјата, и по сто и педесет дена намали.
Stih4 | И се запре ковчегот во седмиот месец на седумнаесеттиот ден на ридовите од планината Арарат.
Stih5 | Водата, пак, опаѓаше постепено до десеттиот месец; и во првиот ден од десеттиот месец се покажаа врвовите на планините.
Stih6 | А по четириесет дена го отвори Ное прозорецот на ковчегот, што го беше направил;
Stih7 | И пушти гавран, (за да види дали спаднала водата од земјата) кој откако одлета, полетуваше и долетуваше додека не се исуши земјата од водата.
Stih8 | Потоа пушти гулаб, за да види дали исчезнала водата од површината на земјата;
Stih9 | но гулабот, бидејќи не најде каде да застане со своите нозе, се врати кај него во ковчегот, зашто уште имаше вода по целата земја; и Ное ја спружи раката, го фати и го зеде кај себе во ковчегот.
Stih10 | Почека уште други седум дена, и повторно го пушти гулабот од ковчегот.
Stih11 | Гулабот се врати кај него приквечер; и ете, во клунот свој тој имаше свеж маслинов лист; и Ное разбра дека се повлекла водата од земјата.
