ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но, Кој е всушност, Бог? Ако Тој е справедлив, зошто сиве овие несреќи го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото страдање е казна поради некој грев што го сторил. Така започнува разговорот помеѓу Јов и неговите пријатели, во вид на една долга поетска творба, која го зафаќа централниот дел на книгата (гл. 3-31). Тројцата пријатели ги излагаат своите аргументи, засновани врз традицијата, додека Јов енергично ги оспорува нивните погледи, истакнувајќи го фактот за несправедливите услови на човековото живеење. Тој ја оспорува претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32-37), кој исто така ги побива сфаќањата на Јов. Според него Бог му испраќа на човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1-42,6). Но наместо да даде одговор на поставеното прашање, Тој Самиот прашува. Тогаш Јов ја осознава својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата завршува одново со расказ (42,7-17). Бог потврдува дека само Јов коректно зборувал за Него; Тој му враќа, притоа, на Јов двојно повеќе од она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов
Stih1 | Имаше еден човек во земјата Уц, по име Јов; тој човек беше непорочен, праведен, богобојазлив и го одбегнуваше злото.
Stih4 | Тој е мудар по срце и моќен по сила; кој станувал против Него и останувал во спокојство?
Stih5 | Тој ги преместува планините, а тие тоа не го знаат: ги превртува во гневот Свој;
Referenca: 5-6 | referenci: 4,15 Ис 13,10.13 Јоил 2,10
Stih6 | ја поместува Земјата од местото нејзино, и столбовите ѝ треперат;
Stih7 | ќе му каже на сонцето, – и тоа не изгрева, и ѕвездите небески, под клуч ги става.
Referenca: 7 | referenci: Пс 18,4-6
Stih8 | Тој Сам ги распнува небесата и оди по морските бранови;
Referenca: 8 | referenci: Ис 40,22 42,5 Пс 103,2
Stih9 | Тој ги создал Големата Мечка, Орион и Плејадите и ѕвездите на јужното небо;
Referenca: 9 | referenci: 38,31-32 Амос 5,8
Stih10 | врши големи дела, неиспитливи и чудесни, и безбројни се Неговите чуда.
Stih11 | Ете, Тој оди пред мене, и јас не можам да Го видам; Тој минува, а јас не Го забележувам.
Referenca: 11 | referenci: 23,8-9
Stih12 | Ако земе нешто, кој ќе Му забрани? Кој смее да Му рече: што правиш?
Stih13 | Бог нема да го сопре гневот Свој; пред Него ќе паднат поклониците на гордоста.
Referenca: 13 | referenci: Пс 86,4 89,11
Stih14 | Како тогаш јас да Му одговорам, какви зборови против Него да изустам!?
Referenca: 14 | referenci: 9,32 13,13 23,1-7
Stih15 | Дури и да сум прав, нема да приговарам, туку Судијата мој за милост ќе Го молам.
Stih16 | И кога на гласот мој би се одзвал, немаше да поверувам дека ги чул зборовите мои Оној,
Referenca: 16 | referenci: Рим 9, 20-21
Stih17 | Кој во виор ме поразува и без вина ги умножува раните мои;
Stih18 | не ми дава да здивнам, а со горчила ме исполнува.
Referenca: 18 | referenci: 7,19 10,20 14,6
Stih19 | Ако станува збор за сила, Тој е најсилниот; кој ќе се спротивстави на Неговиот суд?
Stih20 | Ако почнам да се оправдувам, самата уста ќе ме обвини; ако сум невин, Тој ќе ме прогласи за виновен.
Stih21 | А дали сум невин, и јас самиот веќе не знам, животот свој го презирам.
Stih22 | Сеедно е; затоа реков дека Тој го погубува, и невиниот, и виновниот;
Referenca: 22 | referenci: Проп 9,2-3
Stih23 | кога несреќата доаѓа одненадеж и убива невини, со невиноста на чесните Тој се подбива.
Stih24 | Земјата е препуштена во рацете на нечестивите. Тој им ги покрива очите на нејзините судии. Ако Тој не е, тогаш кој е?
Referenca: 24 | referenci: Проп 7,15
Stih25 | Деновите мои се побрзи од гласник, далеку бегаат, за нив добро нема;
Referenca: 25 | referenci: 7,6
Stih26 | поминуваат како чамци од трска, како орел што се спушта врз плен.
Stih27 | Ако речам: ‚Ќе ги заборавам тагите свои, ќе го отстранам својот мрачен изглед и ќе закрепнам,‘
Referenca: 27 | referenci: 14,6
Stih28 | од сите мои маки ужас ме опфаќа, зашто знам дека нема да ме оправдаш.
Referenca: 28 | referenci: 10,15-16
Stih29 | Ако сум, пак, виновен, зошто тогаш залудо се измачувам?
Stih30 | Да се измиев со снежна вода и сосема да ги исчистев рацете свои,
Referenca: 30 | referenci: Ис 1,18 Ер 2,22 Пс 50,8
Stih31 | и тогаш Ти в тиња ќе ме турнеше, па ќе се згнасат од мене и алиштата мои.
Stih32 | Зашто Тој не е човек, како што сум јас, та да можам да Му одговорам и да отидам со Него на суд!
Referenca: 32 | referenci: Проп 6,10
Stih33 | Меѓу нас нема посредник што би ја ставил раката своја врз двајцата.
Stih34 | Нека го тргне Тој од мене жезолот Свој, и стравот Негов да не ме застрашува,
Referenca: 34 | referenci: 13,21
Stih35 | тогаш би зборувал без да се плашам од Него, но тоа не е така, зашто јас сум самиот со себе.”
Referenca: 35 | referenci: 13,3 23,4
Глава10
Одговор на Јов (продолжение): Бог ме создаде за да ме уништи
Stih1 | „& дотегна на душата моја животот мој; ќе се предадам на тагата своја; ќе говорам со горчината на душата своја.
Referenca: 10,1 | referenci: 7,11
Stih2 | Ќе му речам на Господ: ‚Не обвинувај ме; кажи ми зошто се бориш со мене?
Referenca: 2 | referenci: 6,24 13,23
Stih3 | Мило ли Ти е да ме измачуваш, да го презираш делото на рацете Свои, а намерите на нечесните да ги помагаш?
Referenca: 3 | referenci: 11,6
Stih4 | Зар имаш телесни очи? Гледаш ли како што гледа човек?
Referenca: 4 | referenci: 1 Цар 16,7 Ер 11,20 Ос 11,9
Stih5 | Зар Твоите дни се како дните на смртните, или Твоите години се како дните на човек?
Stih6 | Зошто ја испитуваш вината моја и гревовите мои сакаш да ги откриеш,
Referenca: 6 | referenci: 14,16
Stih7 | иако знаеш дека сум невин и дека нема кој да ме спаси од раката Твоја?
Referenca: 7 | referenci: 5 Мојс 32,39 Мудр 16,15
Stih8 | Твоите раце ме создале и ме оформиле, и Ти сега од сите страни ме уништуваш?
Referenca: 8 | referenci: 1 Мојс 2,7
Stih9 | Сети се дека како глина си ме замешал, та пак ли во прав ќе ме претвориш?
Referenca: 9 | referenci: 33,6 Пс 118,73
Stih10 | Нели Ти ме излеа како млеко, и ме згусти како сирење?
Referenca: 10 | referenci: Пс 138,13.15 Мудр 7,2
Stih11 | Со кожа и плот ме облече, со коски и жили ме стегна,
