ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но,  Кој  е  всушност,  Бог?  Ако  Тој  е  справедлив,  зошто  сиве  овие  несреќи  го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото  страдање  е  казна  поради  некој  грев  што  го  сторил.  Така  започнува разговорот  помеѓу  Јов  и  неговите  пријатели,  во  вид  на  една  долга  поетска творба,  која  го  зафаќа  централниот  дел  на  книгата  (гл.  3–31).  Тројцата  пријатели  ги  излагаат  своите  аргументи,  засновани  врз  традицијата,  додека  Јов енергично  ги  оспорува  нивните  погледи,  истакнувајќи  го  фактот  за несправедливите  услови  на  човековото  живеење.  Тој  ја  оспорува  претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32–37), кој исто така  ги  побива  сфаќањата  на  Јов.  Според  него  Бог  му  испраќа  на  човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1–42,6). Но наместо да даде одговор на поставеното  прашање,  Тој  Самиот  прашува.  Тогаш  Јов  ја  осознава  својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата  завршува  одново  со  расказ  (42,7–17).  Бог  потврдува  дека  само  Јов коректно  зборувал  за  Него;  Тој  му  враќа,  притоа,  на  Јов  двојно  повеќе  од  она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов 
Stih1 | Имаше  еден  човек  во  земјата  Уц, по име Јов; тој човек беше непорочен,  праведен,  богобојазлив  и  го  одбегнуваше злото. 
Stih8 | еден до друг се допираат толку блиску,  така  што  и  воздух  не  минува  меѓу нив; 
Stih9 | еден  до  друг  стојат  збиени,  слепени се и не се разделуваат. 
Stih10 | Кога кива, испушта светлина; очите му се како зраци на зората: 
Stih11 | од  устата  негова  излегуваат  пламени јазици, излегуваат огнени искри; 
Stih12 | од  ноздрите  негови  излегува  пареа, како од зовриено грне или котел. 
Stih13 | Здивот негов е разгорен јаглен, а од устата негова излегува пламен. 
Stih14 | Во  вратот  негов  е  силата  негова,  и пред него ужас се шири. 
Stih15 | Месестите  делови  на  телото  му  се сплотени силно меѓу себе, не мрдаат. 
Stih16 | Срцето му е цврсто како камен, кораво како долен воденички камен. 
Stih17 | Кога се подига, јунаци треперат, сосема се губат од ужас. 
Stih18 | Кој меч ќе се допре до него, не издржува; не издржува ни копје, ни кратко копје, ни стрела. 
Stih19 | Железото за него е како слама, бакарот - како гнило дрво. 
Stih20 | Удар од стрела нема да го подгони; камењата од праќата во плева се претвораат за него. 
Stih21 | Боздоганот  за  него  е  како  сламка; над пиштењето од копјето тој се смее. 
Stih22 | Под  него  има  остри  камења,  и  тој лежи врз остри камења во калта. 
Stih23 | Тој  прави  морската  длабочина  да врие како котел, морето го претвора во зовриена маст; 
Stih24 | зад  себе  остава  светла  трага;  бездната изгледа како бело руно. 
Stih25 | На земјата нема сличен на него: Тој е создаден бестрашен; 
Stih26 | со  презир  ги  гледа  и  најголемите свои непријатели. 
Глава42
Јововото покајание 
Stih1 | Му одговори Јов на Господ и рече: 
Stih2 | „Знам дека Ти сѐ можеш и дека намерата  Твоја  не  може  да  биде  неизвршена. 
Stih3 | Кој  е  тој  што  го  помрачува  Провидението со зборови што не ги разбира? Ете, јас го говорев она што не го разбирав, за чудни дела што не можев да ги знам. 
Stih4 | Послушај  ме,  викав  јас,  и  ќе  говорам, и што ќе Те прашам, објасни ми го. 
Stih5 | Бев слушал за Тебе со слухот на увото; сега, пак, очите мои Те гледаат; 
Stih6 | затоа  јас  се  откажувам  и  се  покајувам во прав и пепел.” 
Бог го оправдува Јов 
Stih7 | И  потоа,  откако  Господ  му  ги  изговори  на  Јов  овие  зборови,  му  рече  на Елифаз  од  Теман:  „Се  разгоре  гневот Мој против тебе и против двајцата другари  твои,  затоа  што  не  зборувавте  за Мене вистина, како Мојот слуга Јов. 
Stih8 | Затоа, земете си со себе седум телиња и седум овни, па одете кај Мојот слуга  Јов  и  принесете  си  за  себе  жртва;  и Мојот  слуга  Јов  ќе  се  помоли  за  вас, зашто  само  неговото  лице  ќе  го  примам,  за  да  не  ве  отфрлам,  поради  тоа што не говоревте за Мене вистина, како слугата Мој Јов.” 
Stih9 | И  отидоа  Елифаз  од  Теман,  Вилдад од Шуах и Софар од Ноема, и направија како што им заповеда Господ, а Господ го прими застапништвото Јовово. 
Stih10 | и  му  даде  Господ  на  Јов  двојно  повеќе од она што го имаше пред тоа. Му ја врати Господ на Јов загубата, кога тој се помоли за пријателите свои; 
Stih11 | Тогаш  дојдоа  кај  него  сите  негови браќа и сите негови сестри и сите негови поранешни познати, па јадеа со него леб  во  куќата  негова  и  му  изјавија  сочувство, утешувајќи го за сето зло што Господ  го  беше  допуштил  врз  него,  и секој  му  даде  по  една  кесита  и  по  еден златен прстен. 
Stih12 | И ги благослови Бог последните денови на Јов повеќе од претходните: тој имаше  четиринаесет  илјади  дребен  добиток, шест илјади камили, илјада чифта волови и илјада магарици. 
Stih13 | Имаше и седум синови и три ќерки. 
Stih14 | Првата ја именува Јемима, втората - Кеција, а третата - Керенхапух. 
Stih15 | По целата земја немаше такви убави жени, како ќерките на Јов; татко им и ним им даде наследство меѓу браќата нивни. 
Stih16 | По ова, Јов живееше сто и четириесет години и доживеа да види синови и внуци до четвртото колено. 
Stih17 | Умре Јов стар и сит од животот. 
