МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа  библиска  книга  е  дело  на  Исус,  синот  Сирахов  (на  еврејски  Бен  Сира). Писателот  живеел  во  Ерусалим  пред  востанието  на  Макавеите,  бил  ревносен познавач  на  еврејските  списи,  многу  патувал  и  му  припаѓал  на  Советот  на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно,  што  би  можело  да  се  посака,  во  елинистичката  традиција,  култура  и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни  фрагменти).  Зачуван  е,  меѓутоа,  грчкиот  превод  на  оваа  библиска книга,  направен  од  внукот  на  авторот  Исус,  син  Сирахов.  Имено  тој  превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1–16,23;
Б. 16,24–23,27;
В. 24,1-32,13;
Г. 32,14–42,14;
Д. 42,15–50,24.
Во  последниот  дел  од  својата  книга  писателот  Го  прославува  Бога  како Творец  и  ги  пофалува  „претците”,  од  Енох  и  Ное,  до  Неемија,  како  и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов,  а  особено  книгата  Соломонови  изреки,  Исус,  синот  Сирахов,  ги  излага своите  знаења  и  своето  животно  искуство  пред  младата  генерација,  за  да  ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за  себе,  туку,  бидејќи  пројавуваат  ученољубивост,  тие  треба  да  станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите  што  толку  трудољубиво  ги  составиле  други.  Зашто  немаат  подеднаква  моќ  зборовите  искажани  на  еврејски  кога  ќе  бидат  преведени  на  друг јазик.  И  не  само  тоа,  туку  и  самиот  Закон,  Пророците  и  другите  книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав  во  Египет  и  бидејќи  долго  останав  таму,  најдов  свиток  од  книгите составени од Исуса, која не е за презир.
Тогаш  решив  дека  ќе  биде  многу  неопходно  и  самиот  да  приложам  извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ 
Тајната на мудроста 
Stih1 | Секоја  мудрост  е  од  Господа  и  со Него останува таа засекогаш. 
Stih5 | Не  шегувај  се  со  невоспитан  човек, за  да  не  бидат  изложени  твоите  прадедовци на осрамотување. 
Stih6 | Не  прекорувај  човек  којшто  се  оттргнал од својот грев; не заборавај дека сите сме виновни. 
Stih7 | Стар човек не презирај, зашто и ние старееме. 
Stih8 | Не радувај се кога некој умре; спомни си дека сите ние ќе умреме. 
Stih9 | Биди внимателен кон она што го кажуваат и размислувај за мудрите, почитувај ги нивните мудри изреки; 
Stih10 | бидејќи од нив ќе добиеш поука: ќе се научиш како да им служиш на силните. 
Stih11 | Не  потценувај  го  кажувањето  на старците,  зашто  и  тие  се  учеле  од  своите татковци; 
Stih12 | од  нив  ќе  се  научиш  на  разумност; ќе  научиш  кога  и  каков  одговор  да  даваш. 
Stih13 | Не разгорувај ги гламјите на грешникот, за да не изгориш во пламенот на неговиот оган. 
Stih14 | Не дозволувај подбивачот да се разгневи, за да не ти постави стапица на устата твоја. 
Stih15 | Не  давај  заем  на  човек  посилен  од тебе; ако, пак, му дадеш, сметај го даденото за загубено. 
Stih16 | Не  застапувај  се  за  друг  надвор  од своите  можности;  ако  го  сториш  тоа, сметај дека си задолжен да платиш. 
Stih17 | Не  суди  се  со  судија,  зашто  ќе  му пресудат според неговата чест. 
Stih18 | Не поаѓај на пат заедно со премногу смел човек, зашто ќе ти дотегне; тој ќе постапува  како  што  сака,  а  од  лудоста негова и ти можеш да загинеш. 
Stih19 | Со дрзок човек не почнувај кавга и по  пустина  не  патувај  со  него,  зашто пред  неговите  очи  крвта  е  ништо,  на место беспомошно тој и ќе те погуби. 
Stih20 | Не советувај се со глупак, зашто тој не може да сокрие тајна. 
Stih21 | Пред  туѓинец  не  откривај  тајни, зашто не знаеш што ќе направи тој. 
Stih22 | Срцето твое не откривај го на секој човек; не чекај добро од секого. 
Глава9
Однесување со жените 
Stih1 | Не биди љубоморен на својата сакана  жена:  не  давај  ѝ  лош  пример против себе самиот. 
Stih2 | На твојата жена не предавај ѝ ја твојата  душа,  за  да  не  завладее  сосема  со тебе. 
Stih3 | До  блудница  не  приближувај  се,  за да не паднеш во нејзините примки. 
Stih4 | Со пејачка не дружи се: со уметноста своја може да те плени. 
Stih5 | Не загледувај се во девица, за да не бидеш соблазнет од нејзината убавина. 
Stih6 | На блудница не давај ѝ ја својата душа, за да не го загубиш твојот имот. 
Stih7 | Не  обѕрнувај  се  по  улиците  на  градот  и  не  талкај  по  неговите  пусти делови. 
Stih8 | Убава  жена  не  гледај;  не  загледувај се во туѓа убавина. 
Stih9 | Женската  убавина  многумина  заведува; од неа како од оган се распалуваат страстите. 
Stih10 | Со жена омажена никогаш не седи, вино не пиј заедно со неа; 
Stih11 | душата  твоја  да  се  не  приврзе  за неа; обземен од страсти - в бездна да не пропаднеш. 
Однесување со мажите 
Stih12 | Стар  пријател  не  отфрлај;  новиот со него не се споредува; 
Stih13 | новиот  пријател  е  како  ново  вино; кога стане старо - со наслада го пиеш. 
Stih14 | На славата на грешникот не завидувај,  зашто  не  знаеш  каков  ќе  му  биде крајот. 
Stih15 | Не  одобрувај  го  она  што  го  прават безбожниците;  помни  дека  нема  да  им трае среќата до пеколот. 
Stih16 | Далеку  биди  од  човек  што  има власт да убива, па страв смртен нема да те прогонува, 
Stih17 | а ако се зближиш со него, добро пази се да не загинеш. 
Stih18 | Знај  дека  сред  стапица  одиш,  дека по  врвовите  на  ѕидините  градски  чекориш. 
Stih19 | Со  ближните  свои  дружи  се,  но  со мудрите советувај се. 
Stih20 | Разговор води со разумни луѓе; зборовите  твои  според  законот  на  Севишниот да бидат. 
Stih21 | Со  мажи  праведни  лебот  твој  дели го;  во  страхопочитта  кон  Господа  нека ти биде славата. 
Управувачите 
Stih22 | Според раката на уметникот се пофалува делото, а владетелот на народот - според неговите зборови. 
Stih23 | Во градот се плашат од човек со дрзок јазик и го мразат оној којшто неразумно говори. 
Глава10
Stih1 | Мудриот  владетел  народот  свој строго го воспитува; владеењето на разумниот добро е уредено. 
Stih2 | Каков  е  народниот  владетел,  такви се  и  неговите  помошници,  а  какви  се градските управници  такви се и жителите на градот. 
Stih3 | Неразумниот  цар  народот  свој  го упропастува;  градот  се  издигнува  со мудроста на своите старешини. 
Stih4 | Власта  над  земјата  е  во  раката  на Господа; Тој потребниот човек навреме над неа го издигнува. 
Stih5 | Напредокот  на  човекот  е  во  раката на Господа; врз закониците Бог ја покажува славата Своја. 
Горделивост и насилство 
Stih6 | За  секаква  навреда  не  гневи  се  на ближниот  свој,  и  не  прави  никаква  неправда. 
Stih7 | Горделивоста е одвратна и за Бога и за  луѓето;  неправдата  е  омразна  и  за Него и за нив. 
Stih8 | Власта  преминува  од  еден  народ  на друг поради неправди, навреди и користољубивост. 
Stih9 | Зошто се гордеат правот и пепелта - 
Stih10 | кога уште додека се живи утробата им е нечиста? 
Stih11 | Долгата  болест  го  вознемирува  лекарот; 
Stih12 | оној што денес е цар, утре ќе умре. 
Stih13 | Човекот кога умира станува плен на влекачите, ѕверовите и црвите. 
Stih14 | Почетокот  на  гордоста  е  оддалечувањето од Господа, кога срцето на човекот ќе отстапи од Создателот негов; 
Stih15 | горделивоста е почеток и на гревот; кој  ќе  ѝ  се  предаде,  ќе  изблуе  одвратност. 
Stih16 | Затоа Господ го казнува со страшни казни и наполно го уништува. 
